androidx.activity.R -> androidx.activity.R:
com.ivyiot.playback.IvyVideo -> com.ivyiot.playback.IvyVideo:
    long startTime -> startTime
    long endTime -> endTime
    com.ivyiot.playback.EVideoType videoType -> videoType
    java.lang.String url -> url
    void <init>() -> <init>
    long getStartTime() -> getStartTime
    void setStartTime(long) -> setStartTime
    long getEndTime() -> getEndTime
    void setEndTime(long) -> setEndTime
    com.ivyiot.playback.EVideoType getVideoType() -> getVideoType
    void setVideoType(com.ivyiot.playback.EVideoType) -> setVideoType
    java.lang.String getUrl() -> getUrl
    void setUrl(java.lang.String) -> setUrl
    int compare(java.lang.Object,java.lang.Object) -> compare
com.ivyiot.playback.R -> com.ivyiot.playback.R:
    void <init>() -> <init>
com.ivyiot.playback.R$anim -> com.ivyiot.playback.R$anim:
    int abc_fade_in -> abc_fade_in
    int abc_fade_out -> abc_fade_out
    int abc_grow_fade_in_from_bottom -> abc_grow_fade_in_from_bottom
    int abc_popup_enter -> abc_popup_enter
    int abc_popup_exit -> abc_popup_exit
    int abc_shrink_fade_out_from_bottom -> abc_shrink_fade_out_from_bottom
    int abc_slide_in_bottom -> abc_slide_in_bottom
    int abc_slide_in_top -> abc_slide_in_top
    int abc_slide_out_bottom -> abc_slide_out_bottom
    int abc_slide_out_top -> abc_slide_out_top
    int abc_tooltip_enter -> abc_tooltip_enter
    int abc_tooltip_exit -> abc_tooltip_exit
    int btn_checkbox_to_checked_box_inner_merged_animation -> btn_checkbox_to_checked_box_inner_merged_animation
    int btn_checkbox_to_checked_box_outer_merged_animation -> btn_checkbox_to_checked_box_outer_merged_animation
    int btn_checkbox_to_checked_icon_null_animation -> btn_checkbox_to_checked_icon_null_animation
    int btn_checkbox_to_unchecked_box_inner_merged_animation -> btn_checkbox_to_unchecked_box_inner_merged_animation
    int btn_checkbox_to_unchecked_check_path_merged_animation -> btn_checkbox_to_unchecked_check_path_merged_animation
    int btn_checkbox_to_unchecked_icon_null_animation -> btn_checkbox_to_unchecked_icon_null_animation
    int btn_radio_to_off_mtrl_dot_group_animation -> btn_radio_to_off_mtrl_dot_group_animation
    int btn_radio_to_off_mtrl_ring_outer_animation -> btn_radio_to_off_mtrl_ring_outer_animation
    int btn_radio_to_off_mtrl_ring_outer_path_animation -> btn_radio_to_off_mtrl_ring_outer_path_animation
    int btn_radio_to_on_mtrl_dot_group_animation -> btn_radio_to_on_mtrl_dot_group_animation
    int btn_radio_to_on_mtrl_ring_outer_animation -> btn_radio_to_on_mtrl_ring_outer_animation
    int btn_radio_to_on_mtrl_ring_outer_path_animation -> btn_radio_to_on_mtrl_ring_outer_path_animation
    void <init>() -> <init>
    void <clinit>() -> <clinit>
com.ivyiot.playback.R$attr -> com.ivyiot.playback.R$attr:
    int actionBarDivider -> actionBarDivider
    int actionBarItemBackground -> actionBarItemBackground
    int actionBarPopupTheme -> actionBarPopupTheme
    int actionBarSize -> actionBarSize
    int actionBarSplitStyle -> actionBarSplitStyle
    int actionBarStyle -> actionBarStyle
    int actionBarTabBarStyle -> actionBarTabBarStyle
    int actionBarTabStyle -> actionBarTabStyle
    int actionBarTabTextStyle -> actionBarTabTextStyle
    int actionBarTheme -> actionBarTheme
    int actionBarWidgetTheme -> actionBarWidgetTheme
    int actionButtonStyle -> actionButtonStyle
    int actionDropDownStyle -> actionDropDownStyle
    int actionLayout -> actionLayout
    int actionMenuTextAppearance -> actionMenuTextAppearance
    int actionMenuTextColor -> actionMenuTextColor
    int actionModeBackground -> actionModeBackground
    int actionModeCloseButtonStyle -> actionModeCloseButtonStyle
    int actionModeCloseDrawable -> actionModeCloseDrawable
    int actionModeCopyDrawable -> actionModeCopyDrawable
    int actionModeCutDrawable -> actionModeCutDrawable
    int actionModeFindDrawable -> actionModeFindDrawable
    int actionModePasteDrawable -> actionModePasteDrawable
    int actionModePopupWindowStyle -> actionModePopupWindowStyle
    int actionModeSelectAllDrawable -> actionModeSelectAllDrawable
    int actionModeShareDrawable -> actionModeShareDrawable
    int actionModeSplitBackground -> actionModeSplitBackground
    int actionModeStyle -> actionModeStyle
    int actionModeWebSearchDrawable -> actionModeWebSearchDrawable
    int actionOverflowButtonStyle -> actionOverflowButtonStyle
    int actionOverflowMenuStyle -> actionOverflowMenuStyle
    int actionProviderClass -> actionProviderClass
    int actionViewClass -> actionViewClass
    int activityChooserViewStyle -> activityChooserViewStyle
    int ad_marker_color -> ad_marker_color
    int ad_marker_width -> ad_marker_width
    int alertDialogButtonGroupStyle -> alertDialogButtonGroupStyle
    int alertDialogCenterButtons -> alertDialogCenterButtons
    int alertDialogStyle -> alertDialogStyle
    int alertDialogTheme -> alertDialogTheme
    int allowStacking -> allowStacking
    int alpha -> alpha
    int alphabeticModifiers -> alphabeticModifiers
    int arrowHeadLength -> arrowHeadLength
    int arrowShaftLength -> arrowShaftLength
    int autoCompleteTextViewStyle -> autoCompleteTextViewStyle
    int autoSizeMaxTextSize -> autoSizeMaxTextSize
    int autoSizeMinTextSize -> autoSizeMinTextSize
    int autoSizePresetSizes -> autoSizePresetSizes
    int autoSizeStepGranularity -> autoSizeStepGranularity
    int autoSizeTextType -> autoSizeTextType
    int auto_show -> auto_show
    int background -> background
    int backgroundSplit -> backgroundSplit
    int backgroundStacked -> backgroundStacked
    int backgroundTint -> backgroundTint
    int backgroundTintMode -> backgroundTintMode
    int barLength -> barLength
    int bar_height -> bar_height
    int borderlessButtonStyle -> borderlessButtonStyle
    int buffered_color -> buffered_color
    int buttonBarButtonStyle -> buttonBarButtonStyle
    int buttonBarNegativeButtonStyle -> buttonBarNegativeButtonStyle
    int buttonBarNeutralButtonStyle -> buttonBarNeutralButtonStyle
    int buttonBarPositiveButtonStyle -> buttonBarPositiveButtonStyle
    int buttonBarStyle -> buttonBarStyle
    int buttonCompat -> buttonCompat
    int buttonGravity -> buttonGravity
    int buttonIconDimen -> buttonIconDimen
    int buttonPanelSideLayout -> buttonPanelSideLayout
    int buttonStyle -> buttonStyle
    int buttonStyleSmall -> buttonStyleSmall
    int buttonTint -> buttonTint
    int buttonTintMode -> buttonTintMode
    int checkboxStyle -> checkboxStyle
    int checkedTextViewStyle -> checkedTextViewStyle
    int closeIcon -> closeIcon
    int closeItemLayout -> closeItemLayout
    int cloudVideoNorColor -> cloudVideoNorColor
    int collapseContentDescription -> collapseContentDescription
    int collapseIcon -> collapseIcon
    int color -> color
    int colorAccent -> colorAccent
    int colorBackgroundFloating -> colorBackgroundFloating
    int colorButtonNormal -> colorButtonNormal
    int colorControlActivated -> colorControlActivated
    int colorControlHighlight -> colorControlHighlight
    int colorControlNormal -> colorControlNormal
    int colorError -> colorError
    int colorPrimary -> colorPrimary
    int colorPrimaryDark -> colorPrimaryDark
    int colorSwitchThumbNormal -> colorSwitchThumbNormal
    int commitIcon -> commitIcon
    int contentDescription -> contentDescription
    int contentInsetEnd -> contentInsetEnd
    int contentInsetEndWithActions -> contentInsetEndWithActions
    int contentInsetLeft -> contentInsetLeft
    int contentInsetRight -> contentInsetRight
    int contentInsetStart -> contentInsetStart
    int contentInsetStartWithNavigation -> contentInsetStartWithNavigation
    int controlBackground -> controlBackground
    int controller_layout_id -> controller_layout_id
    int customNavigationLayout -> customNavigationLayout
    int dateDotColor -> dateDotColor
    int dateTextNorColor -> dateTextNorColor
    int dateTextSelectColor -> dateTextSelectColor
    int defaultQueryHint -> defaultQueryHint
    int default_artwork -> default_artwork
    int dialogCornerRadius -> dialogCornerRadius
    int dialogPreferredPadding -> dialogPreferredPadding
    int dialogTheme -> dialogTheme
    int displayOptions -> displayOptions
    int divider -> divider
    int dividerHorizontal -> dividerHorizontal
    int dividerPadding -> dividerPadding
    int dividerVertical -> dividerVertical
    int downloadIcon -> downloadIcon
    int drawableBottomCompat -> drawableBottomCompat
    int drawableEndCompat -> drawableEndCompat
    int drawableLeftCompat -> drawableLeftCompat
    int drawableRightCompat -> drawableRightCompat
    int drawableSize -> drawableSize
    int drawableStartCompat -> drawableStartCompat
    int drawableTint -> drawableTint
    int drawableTintMode -> drawableTintMode
    int drawableTopCompat -> drawableTopCompat
    int drawerArrowStyle -> drawerArrowStyle
    int dropDownListViewStyle -> dropDownListViewStyle
    int dropdownListPreferredItemHeight -> dropdownListPreferredItemHeight
    int editTextBackground -> editTextBackground
    int editTextColor -> editTextColor
    int editTextStyle -> editTextStyle
    int elevation -> elevation
    int expandActivityOverflowButtonDrawable -> expandActivityOverflowButtonDrawable
    int fastforward_increment -> fastforward_increment
    int firstBaselineToTopHeight -> firstBaselineToTopHeight
    int font -> font
    int fontFamily -> fontFamily
    int fontProviderAuthority -> fontProviderAuthority
    int fontProviderCerts -> fontProviderCerts
    int fontProviderFetchStrategy -> fontProviderFetchStrategy
    int fontProviderFetchTimeout -> fontProviderFetchTimeout
    int fontProviderPackage -> fontProviderPackage
    int fontProviderQuery -> fontProviderQuery
    int fontStyle -> fontStyle
    int fontVariationSettings -> fontVariationSettings
    int fontWeight -> fontWeight
    int gapBetweenBars -> gapBetweenBars
    int goIcon -> goIcon
    int height -> height
    int hideOnContentScroll -> hideOnContentScroll
    int hide_during_ads -> hide_during_ads
    int hide_on_touch -> hide_on_touch
    int homeAsUpIndicator -> homeAsUpIndicator
    int homeLayout -> homeLayout
    int icon -> icon
    int iconTint -> iconTint
    int iconTintMode -> iconTintMode
    int iconifiedByDefault -> iconifiedByDefault
    int imageButtonStyle -> imageButtonStyle
    int indeterminateProgressStyle -> indeterminateProgressStyle
    int initialActivityCount -> initialActivityCount
    int isLightTheme -> isLightTheme
    int itemPadding -> itemPadding
    int keep_content_on_player_reset -> keep_content_on_player_reset
    int lastBaselineToBottomHeight -> lastBaselineToBottomHeight
    int layout -> layout
    int lineHeight -> lineHeight
    int listChoiceBackgroundIndicator -> listChoiceBackgroundIndicator
    int listChoiceIndicatorMultipleAnimated -> listChoiceIndicatorMultipleAnimated
    int listChoiceIndicatorSingleAnimated -> listChoiceIndicatorSingleAnimated
    int listDividerAlertDialog -> listDividerAlertDialog
    int listItemLayout -> listItemLayout
    int listLayout -> listLayout
    int listMenuViewStyle -> listMenuViewStyle
    int listPopupWindowStyle -> listPopupWindowStyle
    int listPreferredItemHeight -> listPreferredItemHeight
    int listPreferredItemHeightLarge -> listPreferredItemHeightLarge
    int listPreferredItemHeightSmall -> listPreferredItemHeightSmall
    int listPreferredItemPaddingEnd -> listPreferredItemPaddingEnd
    int listPreferredItemPaddingLeft -> listPreferredItemPaddingLeft
    int listPreferredItemPaddingRight -> listPreferredItemPaddingRight
    int listPreferredItemPaddingStart -> listPreferredItemPaddingStart
    int logo -> logo
    int logoDescription -> logoDescription
    int maxButtonHeight -> maxButtonHeight
    int measureWithLargestChild -> measureWithLargestChild
    int menu -> menu
    int middleLineColor -> middleLineColor
    int multiChoiceItemLayout -> multiChoiceItemLayout
    int navigationContentDescription -> navigationContentDescription
    int navigationIcon -> navigationIcon
    int navigationMode -> navigationMode
    int numericModifiers -> numericModifiers
    int overlapAnchor -> overlapAnchor
    int paddingBottomNoButtons -> paddingBottomNoButtons
    int paddingEnd -> paddingEnd
    int paddingStart -> paddingStart
    int paddingTopNoTitle -> paddingTopNoTitle
    int panelBackground -> panelBackground
    int panelMenuListTheme -> panelMenuListTheme
    int panelMenuListWidth -> panelMenuListWidth
    int played_ad_marker_color -> played_ad_marker_color
    int played_color -> played_color
    int player_layout_id -> player_layout_id
    int popupMenuStyle -> popupMenuStyle
    int popupTheme -> popupTheme
    int popupWindowStyle -> popupWindowStyle
    int preserveIconSpacing -> preserveIconSpacing
    int progressBarPadding -> progressBarPadding
    int progressBarStyle -> progressBarStyle
    int progressColor -> progressColor
    int queryBackground -> queryBackground
    int queryHint -> queryHint
    int radioButtonStyle -> radioButtonStyle
    int ratingBarStyle -> ratingBarStyle
    int ratingBarStyleIndicator -> ratingBarStyleIndicator
    int ratingBarStyleSmall -> ratingBarStyleSmall
    int repeat_toggle_modes -> repeat_toggle_modes
    int resize_mode -> resize_mode
    int rewind_increment -> rewind_increment
    int scrubber_color -> scrubber_color
    int scrubber_disabled_size -> scrubber_disabled_size
    int scrubber_dragged_size -> scrubber_dragged_size
    int scrubber_drawable -> scrubber_drawable
    int scrubber_enabled_size -> scrubber_enabled_size
    int searchHintIcon -> searchHintIcon
    int searchIcon -> searchIcon
    int searchViewStyle -> searchViewStyle
    int seekBarStyle -> seekBarStyle
    int selectableItemBackground -> selectableItemBackground
